id,url,price,address,property_type,bedrooms,bathrooms,snippet,epc_rating,furnishing,image_url,time_in_market,agent_url,search_date
161673191,/properties/161673191#/?channel=RES_LET,800,"Sterling Way, Edmonton",Flat Share,,,"","","",,Reduced on 27/05/2025,/estate-agents/agent/Ariston-Property/London-21035.html,2025-06-23T01:58:24.238235
,,800,"Sterling Way, Edmonton",Flat Share,,,"","","",,Reduced on 27/05/2025,/estate-agents/agent/Ariston-Property/London-21035.html,2025-06-23T01:58:24.238235
163638212,/properties/163638212#/?channel=RES_LET,700,"Warwick Way, Dartford, DA1",Studio,,,"","","",,Reduced yesterday,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
163638212,/properties/163638212#/?channel=RES_LET,700,"Warwick Way, Dartford, DA1",Studio,,,"","","",,Reduced yesterday,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
161355800,/properties/161355800#/?channel=RES_LET,750,"Grand Avenue, Wembley, Middlesex, HA9",Flat Share,1,,"","","",,Reduced on 21/06/2025,/estate-agents/agent/Home-World-Management/West-London-281402.html,2025-06-23T01:58:24.238235
161355800,/properties/161355800#/?channel=RES_LET,750,"Grand Avenue, Wembley, Middlesex, HA9",Flat Share,1,,"","","",,Reduced on 21/06/2025,/estate-agents/agent/Home-World-Management/West-London-281402.html,2025-06-23T01:58:24.238235
159660755,/properties/159660755#/?channel=RES_LET,800,"Tildesley Road, London, SW15",Flat Share,1,,"","","",,Reduced on 21/06/2025,/estate-agents/agent/Home-World-Management/West-London-281402.html,2025-06-23T01:58:24.238235
159660755,/properties/159660755#/?channel=RES_LET,800,"Tildesley Road, London, SW15",Flat Share,1,,"","","",,Reduced on 21/06/2025,/estate-agents/agent/Home-World-Management/West-London-281402.html,2025-06-23T01:58:24.238235
159661694,/properties/159661694#/?channel=RES_LET,800,"Tildesley Road, London, SW15",Flat Share,1,,"","","",,Reduced on 21/06/2025,/estate-agents/agent/Home-World-Management/West-London-281402.html,2025-06-23T01:58:24.238235
159661694,/properties/159661694#/?channel=RES_LET,800,"Tildesley Road, London, SW15",Flat Share,1,,"","","",,Reduced on 21/06/2025,/estate-agents/agent/Home-World-Management/West-London-281402.html,2025-06-23T01:58:24.238235
